Activity,Title,Organization / Publisher,Country / Jurisdiction,URL,Source type,Activities covered,Brief focus (1–2 lines)
Stand-up paddleboarding (SUP),Paddlesafer (PDF),Paddle UK,United Kingdom,https://paddleuk.org.uk/wp-content/uploads/2025/04/Paddlesafer-V8-2025.pdf,Governing Body,"Paddlesport (incl. SUP, kayaking, canoeing)","Safety guidance for paddlesport across environments; planning, equipment, incident response, and environment definitions."
Stand-up paddleboarding (SUP),Safety Guidelines v2,Paddle Australia,Australia,https://paddle.org.au/education/safety-guidelines-v2/,Governing Body,Recreational paddling (incl. SUP),"Minimum safety requirements for recreational paddling; planning, people, equipment, and incident reporting."
Stand-up paddleboarding (SUP),Paddle craft,Maritime New Zealand,New Zealand,https://www.maritimenz.govt.nz/recreational/paddle-craft/,Government,Paddle craft (incl. kayaks/canoes and similar human-powered craft),"Government safety information and downloadable guidance for recreational paddle craft; visibility, lifejackets, and preparation."
Stand-up paddleboarding (SUP),Operating a human-powered craft,Transport Canada,Canada,https://tc.canada.ca/en/marine-transportation/preparing-operate-your-vessel/operating-human-powered-craft,Government,Human-powered craft (incl. paddleboards),Safety tips and regulatory requirements for paddleboards and other human-powered vessels.
Stand-up paddleboarding (SUP),Stand-up paddleboarding: safety advice,Royal National Lifeboat Institution (RNLI),United Kingdom / Ireland,https://rnli.org/safety/choose-your-activity/stand-up-paddleboarding,NGO,Stand-up paddleboarding,"Coastal and nearshore SUP safety considerations, including conditions and emergency actions."
Stand-up paddleboarding (SUP),Safety Guidelines – Paddle Craft (brochure PDF),"Department of Transport, Western Australia",Australia (Western Australia),https://www.transport.wa.gov.au/getmedia/37417389-93f2-46c2-8555-01526e5adf79/mac-b-paddlesafe.pdf,Government,Paddle craft (incl. SUP),"Planning and equipment guidance for safe paddling; visibility, rules, and carrying required safety gear."
Stand-up paddleboarding (SUP),Inland Water Paddling – Good Practice Guide,Australian Adventure Activity Standards (AAAS),Australia,https://www.aaas.org.au/guidance/inland-water-paddling/,NGO,Inland water paddling (incl. SUP and paddlecraft),"Good-practice guide for planning and running inland water paddling activities; hazards, leadership, and context factors."
Stand-up paddleboarding (SUP),The Paddler’s Safety Checklist (PDF),American Canoe Association (ACA),United States,https://americancanoe.org/wp-content/uploads/documents/sei-educational_resources/paddlers_safety_checklist.pdf,NGO,"Canoeing, kayaking, SUP, rafting","Checklist-style resource for trip planning, equipment, group preparedness, and risk awareness for paddlers."
Surfing – beginner instruction,Surfing (CARA Activity Guideline),Queensland Department of Education,Australia (Queensland),https://education.qld.gov.au/curriculum/stages-of-schooling/CARA/activity-guidelines/surfing,Education,Surfing (incl. bodyboarding in surf context),"School activity guideline covering hazards, supervision ratios/competence, site selection, and environmental dependencies."
Surfing – beginner instruction,Surfing: safety advice,Royal National Lifeboat Institution (RNLI),United Kingdom / Ireland,https://rnli.org/safety/choose-your-activity/surfing,NGO,Surfing,"Surf-specific safety advice including conditions, surf etiquette, and cautions about environment and ability limits."
Surfing – beginner instruction,Beach Safety – Flags & Signs (Fact Sheet PDF),Surf Life Saving Australia,Australia,https://nanoslsa.blob.core.windows.net/beachsafe/media/article/13/Flags_and_Signs_Fact_SheetA4_SLSA_2020.pdf,NGO,Beach activities (incl. surfing),Explains beach flag/sign systems used to communicate hazards and designated activity areas.
Surfing – beginner instruction,Beach Flags & Signs Standard: LPS 14 (PDF),International Life Saving Federation (ILSF),International,https://www.ilsf.org/sites/ilsf.org/files/filefield_paths/LPS14_0.pdf,Governing Body,Beach safety signage for aquatic activities,International standard describing beach safety flags and signs used to indicate hazards and zones.
Surfing – beginner instruction,Rip Current Safety,National Oceanic and Atmospheric Administration (NOAA),United States,https://www.noaa.gov/jetstream/ocean/rip-currents/rip-current-safety,Government,Beach and surf water activities,Rip current characteristics and safety actions; emphasizes environmental conditions and limitations.
Surfing – beginner instruction,Rip Current Safety,U.S. National Weather Service (NWS),United States,https://www.weather.gov/safety/ripcurrent,Government,Beach and surf water activities,Public safety guidance on rip currents and other beach hazards; links to additional safety information.
Surfing – beginner instruction,10 beach safety tips,Met Office,United Kingdom,https://weather.metoffice.gov.uk/warnings-and-advice/seasonal-advice/travel/out-and-about/10-beach-safety-tips,Government,Beach visits (incl. surf activities),"Weather- and conditions-aware beach safety messaging, including rip currents and use of lifeguarded beaches."
Surfing – beginner instruction,Coast: coastal safety information,HM Coastguard,United Kingdom,https://hmcoastguard.uk/coast,Government,Coastal activities (general),Coastal hazard awareness and emergency actions for people visiting or recreating at the coast.
Bodyboarding,Surfing (CARA Activity Guideline),Queensland Department of Education,Australia (Queensland),https://education.qld.gov.au/curriculum/stages-of-schooling/CARA/activity-guidelines/surfing,Education,Surfing (incl. bodyboarding in surf context),"School activity guideline covering hazards, supervision ratios/competence, site selection, and environmental dependencies."
Bodyboarding,Bodyboarding: safety advice,Royal National Lifeboat Institution (RNLI),United Kingdom / Ireland,https://rnli.org/safety/choose-your-activity/bodyboarding,NGO,Bodyboarding,"Bodyboarding-specific safety advice focusing on surf conditions, ability limits, and emergency actions."
Bodyboarding,Beach Safety – Flags & Signs (Fact Sheet PDF),Surf Life Saving Australia,Australia,https://nanoslsa.blob.core.windows.net/beachsafe/media/article/13/Flags_and_Signs_Fact_SheetA4_SLSA_2020.pdf,NGO,Beach activities (incl. bodyboarding),Explains beach flag/sign systems used to communicate hazards and designated activity areas.
Bodyboarding,Beach Flags & Signs Standard: LPS 14 (PDF),International Life Saving Federation (ILSF),International,https://www.ilsf.org/sites/ilsf.org/files/filefield_paths/LPS14_0.pdf,Governing Body,Beach safety signage for aquatic activities,International standard describing beach safety flags and signs used to indicate hazards and zones.
Bodyboarding,Rip Current Safety,National Oceanic and Atmospheric Administration (NOAA),United States,https://www.noaa.gov/jetstream/ocean/rip-currents/rip-current-safety,Government,Beach and surf water activities,Rip current characteristics and safety actions; emphasizes environmental conditions and limitations.
Bodyboarding,Rip Current Safety,U.S. National Weather Service (NWS),United States,https://www.weather.gov/safety/ripcurrent,Government,Beach and surf water activities,Public safety guidance on rip currents and other beach hazards; links to additional safety information.
Bodyboarding,Understanding rip currents,Met Office,United Kingdom,https://weather.metoffice.gov.uk/warnings-and-advice/seasonal-advice/travel/out-and-about/understanding-rip-currents,Government,Beach and surf water activities,Explains rip current formation and how conditions affect risk; emphasizes cautions about sea state.
Bodyboarding,Flags & Signs,Surf Life Saving Queensland,Australia (Queensland),https://lifesaving.com.au/safety-info/flags-signs,NGO,Beach activities (incl. bodyboarding),Queensland-focused beach flag/sign explanations and safety cautions for surf conditions.
Scuba “discover” experiences,Scuba diving (CARA Activity Guideline),Queensland Department of Education,Australia (Queensland),https://education.qld.gov.au/curriculum/stages-of-schooling/CARA/activity-guidelines/scuba-diving,Education,Scuba diving (school activities),"School activity guideline outlining hazards, supervision/competency expectations, and environmental considerations."
Scuba “discover” experiences,"Recreational Diving, Recreational Technical Diving and Snorkelling Code of Practice 2024 (PDF)",WorkSafe Queensland,Australia (Queensland),https://www.worksafe.qld.gov.au/__data/assets/pdf_file/0023/41387/recreational-diving-recreational-technical-diving-and-snorkelling-code-of-practice-2024.pdf,Government,Recreational diving and snorkelling operations,"Government code of practice describing risk management expectations, supervision, and operational controls for recreational diving."
Scuba “discover” experiences,"Diving, snorkelling and recreational water activities laws",WorkSafe Queensland,Australia (Queensland),https://www.worksafe.qld.gov.au/your-industry/diving-and-snorkelling/diving-laws,Government,Diving/snorkelling legal and regulatory framework,"Overview of relevant Acts, regulations, and codes of practice applicable to diving and snorkelling activities."
Scuba “discover” experiences,"Diving, snorkelling and recreational water activities resources",WorkSafe Queensland,Australia (Queensland),https://www.worksafe.qld.gov.au/your-industry/diving-and-snorkelling/diving-snorkelling-and-recreational-water-activities-resources,Government,Diving and snorkelling resources (incl. non-certified diver supervision),Central resource hub including operator guides and materials on supervision of non-certified divers and other cautions.
